"","Time","JP_CPI","CN_CPI","US_CPI","AU_CPI","JP_GDP","CN_GDP","US_GDP","AU_GDP","JP_XCH","CN_XCH","AU_XCH"
"1",1994 Q1,0.137033230558478,8.49684364993039,0.640292705236618,0.490196078431368,13.9688921941337,12.4846050989896,14.4164747932922,11.4006629741185,107.619716666667,8.70186666666667,1.41307666666667
"2",1994 Q2,0.410537119397783,5.02022104496486,0.636219041127045,0.650406504065045,14.0234771915362,11.9275480091232,14.4087803045253,11.346996133746,103.32686,8.67253333333333,1.38018
"3",1994 Q3,-0.27257240204423,5.25193267368678,0.880559945811718,0.646203554119552,14.0738383361225,11.7743476613657,14.41406927582,11.4160655048536,99.05081,8.59013333333333,1.35332666666667
"4",1994 Q4,0.546634779637826,5.80003334447014,0.470008952551399,0.802568218298553,14.0916430316161,9.88632687692695,14.4219647738996,11.3922209214054,98.8338366666667,8.51043733333333,1.32442
"5",1995 Q1,-0.543662928984002,4.81977014005721,0.824237023836121,1.59235668789809,14.0870574923826,12.6118504819071,14.469167980682,11.5007038061855,96.2589666666667,8.43476666666667,1.33559666666667
"6",1995 Q2,0.239152716091555,2.57115453601569,0.883782589482945,1.41065830721003,14.2422140132735,12.1759296410529,14.4561751341738,11.4082733024358,84.4313433333333,8.34713333333333,1.37408333333333
"7",1995 Q3,-0.238582140422625,0.884929759681548,0.43802014892688,1.23647604327667,14.1471182449471,12.0703526231364,14.4599392867657,11.4671948293572,94.0855833333333,8.3089,1.35031333333333
"8",1995 Q4,-0.0683293474547159,2.45233399192816,0.47972088966417,0.763358778625952,14.0952476416233,11.1024042823103,14.4649708014115,11.4649684280624,101.462423333333,8.31486666666667,1.33613666666667
"9",1996 Q1,-0.273504273504309,3.16148272386812,0.911458333333381,0.303030303030305,14.0227504258564,12.713834438234,14.5149983935369,11.5704315681571,105.79271,8.32023333333333,1.32254333333333
"10",1996 Q2,0.719917723688802,2.28796780955218,0.989247311827939,0.755287009063442,14.0344894839271,12.3234472767877,14.5113663939393,11.5607937835897,107.58911,8.3276,1.26301
"11",1996 Q3,-0.170183798502392,-0.169207658686233,0.532367972742761,0.299850074962521,14.0240982976316,12.2258198757182,14.5172301426149,11.5831853273626,108.940183333333,8.30946666666667,1.26843666666667
"12",1996 Q4,0.272758267984935,1.54115132897733,0.720186401186182,0.149476831091175,14.0094050997602,11.5392231929126,14.5273333497426,11.5849440227316,112.794223333333,8.2994,1.25746333333333
"13",1997 Q1,-0.238014280856845,1.41991063891551,0.672975814931655,0.149253731343292,13.9122772931465,12.7874408289528,14.5720665275543,11.6357413819576,121.222603333333,8.29496666666667,1.28501666666667
"14",1997 Q2,2.18132242672118,0.121630447311444,0.396908293294331,-0.298062593144562,13.9475439475032,12.4294653928451,14.57160185847,11.5894546382562,119.568093333333,8.29356666666667,1.30029
"15",1997 Q3,-0.0333555703801975,-0.950312280479601,0.395339159384096,-0.448430493273553,13.9611892539662,12.3344545759128,14.58030910861,11.5721815311755,117.934566666667,8.28923333333333,1.35925
"16",1997 Q4,0.266933600266871,0.418609625880188,0.393782383419722,0.300300300300302,13.9034151367535,11.7481313156151,14.5893420167858,11.4967817738817,125.238186666667,8.2815,1.44496333333333
"17",1998 Q1,-0.399334442595677,0.716609068992898,0.268373245251829,0.299401197604792,13.8506563235682,12.8333694060343,14.6256189250169,11.5513124352096,128.04851,8.27913333333333,1.50203333333333
"18",1998 Q2,0.501169395255625,-1.03976101635117,0.535309862054762,0.597014925373138,13.8099609105579,12.4842542498783,14.6265455039288,11.4341705766304,135.74456,8.2793,1.59121666666667
"19",1998 Q3,-0.565159574468098,-1.5191376352325,0.389105058365751,0.148367952522249,13.7753807883175,12.4011537890055,14.6324248360167,11.4229476863631,139.994049333333,8.27956666666667,1.66995666666667
"20",1998 Q4,1.0030090270813,0.758650605858632,0.346797225622145,0.444444444444455,13.9376822864733,11.9004442802492,14.6487862147104,11.4364744322172,119.834083333333,8.27783333333333,1.60410666666667
"21",1999 Q1,-1.02615028136379,0.376823305152793,0.386257369384094,0,13.928506491351,12.8748690729891,14.6828461436567,11.5604496157057,116.53999,8.2787,1.57838666666667
"22",1999 Q2,0.334448160535039,-1.77606548878278,0.972053462940434,0.442477876106191,13.9120578551621,12.5408331783848,14.6862806298053,11.5248777752755,120.940313333333,8.27856333333333,1.53096666666667
"23",1999 Q3,-0.299999999999979,-0.509342043152684,0.621740874448465,0.881057268722459,13.9682729916055,12.4628658767692,14.6933641595708,11.5579170965322,113.610583333333,8.27743,1.53711
"24",1999 Q4,0,1.09623349022513,0.617899142914114,0.582241630276569,14.0551740379885,12.0170380221411,14.7136349494659,11.5251008552406,104.536333333333,8.27830666666667,1.55333666666667
"25",2000 Q1,-0.635239050484785,1.32190636738573,0.990491283676705,0.868306801736619,14.02896045923,12.9339857893593,14.746223034367,11.6268199148655,107.059656666667,8.27864333333333,1.5835
"26",2000 Q2,0.235531628532968,-1.77995556689281,1.05923891722237,0.717360114777616,14.0484223774081,12.6425160792512,14.7592583331928,11.4997634540749,106.607333333333,8.27819666666667,1.69535
"27",2000 Q3,-0.23497818059751,-0.343274022298118,0.795807453416197,3.84615384615384,14.0337415120984,12.5798170509354,14.7555215292333,11.5175186593775,107.574013333333,8.27952333333334,1.74166
"28",2000 Q4,-0.134589502018811,1.76781615804302,0.53918736761023,0.274348422496572,14.0169463570541,12.191529518344,14.7655463397512,11.3853447122236,109.82099,8.27765333333333,1.87879666666667
"29",2001 Q1,-0.303234501347785,1.05454837238631,0.957670944263603,1.09439124487005,13.9488961017906,13.0114120769309,14.7900368385529,11.5232911109163,118.08564,8.2774,1.88335
"30",2001 Q2,-0.0675904021628772,-0.898398034989307,1.04344526655281,0.811907983761833,13.9101018145015,12.7422542911732,14.7926083530907,11.4141743835723,122.636943333333,8.27713,1.9498
"31",2001 Q3,-0.270544470747316,-1.10332284790056,0.131430717236166,0.268456375838928,13.8980870645339,12.6835359077203,14.7838047637855,11.4577809546248,121.743913333333,8.27689,1.94703666666667
"32",2001 Q4,-0.373007799254045,0.832516945699001,-0.281267579223678,0.937081659973226,13.8618705789262,12.3354463367298,14.7870017904124,11.42572314006,123.649293333333,8.27685333333333,1.95358333333333
"33",2002 Q1,-0.714771953709988,0.595987445758479,0.357277171869117,0.928381962864721,13.8041221144898,13.069376773888,14.8156064854984,11.5592457058274,132.459553333333,8.27680333333333,1.93013666666667
"34",2002 Q2,0.44566335275973,-1.30158561393401,1.08675285741049,0.657030223390274,13.859015926942,12.8258828508262,14.8169397873171,11.5638930023152,127.05139,8.27708,1.81419333333333
"35",2002 Q3,-0.170648464163832,-0.869918491623269,0.42632066728457,0.652741514360324,13.9140596644177,12.7875239530012,14.8211100442349,11.5925000605254,119.146073333333,8.27682,1.82556666666667
"36",2002 Q4,-0.102564102564128,0.999664499886214,0.313768918420084,0.648508430609596,13.8679247177127,12.4946950284901,14.8288743447861,11.5892840236748,122.89506,8.27712666666667,1.79235333333333
"37",2003 Q1,-0.410677618069819,1.67149291215036,1.01195952161908,1.28865979381443,13.9030609677865,13.1554865868234,14.85619623158,11.7336131487437,118.821116666667,8.27709666666667,1.68707666666667
"38",2003 Q2,0.446735395188949,-1.16423792345454,0.364298724954523,0,13.9296120134605,12.9290206108215,14.8564021527214,11.7637246242389,118.439523333333,8.27703666666667,1.56338666666667
"39",2003 Q3,-0.17105713308236,-0.675350581166319,0.490018148820318,0.636132315521627,13.9269891464159,12.9152333531961,14.8694697396833,11.8315773344618,117.569496666667,8.27711666666667,1.51956
"40",2003 Q4,-0.171350239890346,2.82476136473033,0.018060321473753,0.505689001264226,13.9979767095708,12.6912326691509,14.8886563719681,11.9345385961205,108.90372,8.27689666666667,1.39763333333333
"41",2004 Q1,-0.240302094061099,1.8048707440482,0.902853015529038,0.880503144654088,14.0212964468466,13.2601298317873,14.9181233668828,12.0453955915409,107.22782,8.27708,1.30667666666667
"42",2004 Q2,0.275292498279358,0.331975598158901,1.4316392269148,0.498753117206986,14.0099634338144,13.0951430981305,14.9249683721489,11.9594715341766,109.747623333333,8.27688333333333,1.39965
"43",2004 Q3,0.0343170899108173,0.130016057103915,0.352858151023312,0.372208436724562,14.0045104084953,13.0934965181975,14.931232473516,11.9821229858709,109.909103333333,8.27672666666667,1.41012333333333
"44",2004 Q4,0.445969125214453,0.795374670081856,0.597749648382554,0.7416563658838,14.0344843261741,12.9218430894828,14.9535637862659,12.0588374568669,105.88573,8.27651333333333,1.32256
"45",2005 Q1,-0.717213114754079,1.46587118936364,0.62915064662705,0.73619631901841,14.0464754712558,13.3774307367852,14.9782714789729,12.1195460402216,104.712593333333,8.2765,1.28703666666667
"46",2005 Q2,0.137598899208774,-0.708896355413574,1.33726988537689,0.609013398294761,14.0348687694937,13.2360575329603,14.9887288496422,12.1056561618891,107.63465,8.2765,1.30126
"47",2005 Q3,-0.171762281003101,-0.236414089944936,1.21679520137102,0.968523002421314,13.9995217492295,13.2538456926959,15.0059522801248,12.1301272381048,111.23808,8.14119666666667,1.31646
"48",2005 Q4,0,0.866752815680631,0.507958008804584,0.479616306954428,13.9355612281152,13.1476297115202,15.0153347232605,12.1378831885657,117.287523333333,8.08307,1.33313666666667
"49",2006 Q1,-0.103234686854809,1.50043137512784,0.539083557951486,0.835322195704057,13.9502009977275,13.5161741968632,15.0453527258587,12.143668572948,116.883143333333,8.05030666666667,1.35245653866667
"50",2006 Q2,0.447812607647307,-0.46967551640158,1.69235924932976,1.65680473372781,13.9773490567222,13.4245472261132,15.0571598994729,12.1463484537411,114.415586666667,8.01226333333333,1.34034055666667
"51",2006 Q3,0.274348422496507,-0.301368054274897,0.560224089635892,0.931315483119913,13.951878769543,13.4354362257323,15.0526598375327,12.2048572960871,116.186976666667,7.96676,1.32104666666667
"52",2006 Q4,-0.273597811217447,1.20480090678821,-0.852039980337532,-0.115340253748565,13.94234546072,13.3899511304776,15.0647814884669,12.2462154839803,117.71154,7.86442333333333,1.29805
"53",2007 Q1,-0.548696844993212,2.31195643419091,1.01917038506028,0,13.944455587003,13.7023294569542,15.0879163648108,12.2891984050726,119.433483333333,7.76106666666667,1.27226666666667
"54",2007 Q2,0.482758620689743,0.364298080189195,1.91732908859798,1.270207852194,13.9373135051375,13.66793166719,15.1003837601488,12.350875361543,120.739206666667,7.67738333333333,1.20373666666667
"55",2007 Q3,0.205902539464605,2.18218094511484,0.275928711192986,0.684150513112889,13.9466152580906,13.7092474873362,15.1020054412442,12.3965860133699,117.775973333333,7.55971333333333,1.18048333333333
"56",2007 Q4,0.410958904109592,1.70835439188502,0.711214555326835,0.906002265005658,13.9791426720618,13.7134228017972,15.1158428592641,12.4775089009579,113.065453333333,7.43196666666667,1.12380333333333
"57",2008 Q1,-0.102319236016397,3.63366429101351,1.1367736418559,1.34680134680134,14.0634766183863,13.933331674274,15.1359083025629,12.4962651991376,105.203613333333,7.16268666666667,1.10351333333333
"58",2008 Q2,0.85353362922504,0.147864773896269,2.19534465606674,1.43964562569214,14.0619809679941,13.9555144723857,15.1282021492909,12.5666190376642,104.510769206349,6.95775333333333,1.06001666666667
"59",2008 Q3,0.947867298578174,-0.233846945303986,1.16305534624097,1.20087336244542,14.0114036281107,13.9858017993031,15.118495183847,12.5533470587704,107.613106666667,6.83991333333333,1.11838
"60",2008 Q4,-0.67069081153592,-0.930719471558368,-2.8285294292017,-0.323624595469263,14.1101364557984,13.948537855875,15.1043371134062,12.2726419352609,96.1104866666667,6.83426666666667,1.48680333333333
"61",2009 Q1,-1.24915597569205,0.394559386483068,-0.497633075000097,0.108225108225114,14.0869922149212,14.0294011578919,15.0990910643272,12.2549235425034,93.71611,6.83735333333333,1.50692126504332
"62",2009 Q2,0,-0.764506094757063,1.06030233709881,0.432432432432425,14.0657458560959,14.0362206322433,15.0959825340792,12.3684981121544,97.2750168350057,6.82965502079397,1.32067837319226
"63",2009 Q3,-0.307692307692286,0.0313733449298661,0.679071981630054,0.968783638320776,14.0905881102731,14.0742915094743,15.0979117998091,12.4760276362664,93.6090540745804,6.8310498211933,1.20149990384559
"64",2009 Q4,-0.514403292181099,0.871454863861768,0.201188588805734,0.533049040511726,14.1407833005401,14.0940218538103,15.1143127489729,12.5978043871002,89.6801754385965,6.82760603174603,1.0996556982569
"65",2010 Q1,-0.0313801293602774,1.93730792859525,0.401415053604266,0.954400848356311,14.1393020358022,14.1789085626068,15.1210940880057,12.5900716143187,90.6534333333333,6.82693514874142,1.10646412317177
"66",2010 Q2,0.0702000702000642,-0.135944496146196,0.475072151679066,0.63025210084034,14.1346073914712,14.2041603343289,15.1387846193379,12.6094541615246,92.0212666666667,6.82335062656641,1.13374048904199
"67",2010 Q3,-0.526131182041434,0.563569985773253,0.0932504983550181,0.730688935281837,14.2115753228298,14.2507205873081,15.1441624334696,12.6523367205657,85.8553,6.76993605381547,1.10783333333333
"68",2010 Q4,0.211565585331455,2.21729252428105,0.294916320739533,0.414507772020728,14.2416303090212,14.307512894324,15.1577174900508,12.7719078376515,82.5895,6.66085428571428,1.0126
"69",2011 Q1,-0.281491907107667,2.50359610627571,1.26482237514319,1.44478844169243,14.2294616271007,14.3711708213835,15.1641701833537,12.770624442202,82.3008333333333,6.58455446769097,0.995466666666667
"70",2011 Q2,0.211714890613975,0.557298374306456,1.74331089219696,0.915564598168902,14.2243318512083,14.4293719083126,15.1747819797979,12.8701581325225,81.7053333333333,6.50217714285714,0.941153883110833
"71",2011 Q3,0,1.02328167592072,0.408517984250141,0.604838709677472,14.2890521888923,14.4844491578305,15.1789623796392,12.879345353066,77.8185793287567,6.41768036231884,0.952495686867749
"72",2011 Q4,-0.246478873239446,0.471846919494746,-0.152055770464444,0,14.2965715850412,14.5189937768101,15.1878211458543,12.8588433872632,77.4033333333333,6.34143333333333,0.988736569341692
"73",2012 Q1,0.352982703847522,1.62805112542016,0.795638655920305,0.100200400801532,14.2872063280922,14.5170864517171,15.213655077547,12.8668183694936,79.268353968254,6.30809878787879,0.947983752225434
"74",2012 Q2,0.0703482237073054,-0.369688471630705,0.82753173813875,0.500500500500528,14.2615006277415,14.5580552000686,15.2136081496523,12.8581715497685,80.1754761904762,6.30657967320262,0.989832160424741
"75",2012 Q3,-0.597539543057956,0.164857164628603,0.219328147982313,1.39442231075693,14.27138863122,14.5856208576988,15.2187673660821,12.8871088507038,78.6051867954911,6.33459840180161,0.962950135392967
"76",2012 Q4,-0.0707213578500748,0.674340725989199,0.0360404695390297,0.196463654224017,14.2405194956976,14.6282692184074,15.2241452996088,12.9077369739197,81.1128047138047,6.30005444444444,0.96243807459169
"77",2013 Q1,-0.0707714083510303,1.98681769616807,0.590329875756139,0.392156862745101,14.1278298602721,14.6121496260148,15.2414478024955,12.8812207441809,92.3715107212476,6.27916842105263,0.963210105333587
"78",2013 Q2,0.460339943342788,-0.440358193972859,0.540980611864718,0.390625000000003,14.0710960283958,14.6621802123615,15.2469149040444,12.8640932571096,98.7042037037037,6.20521714296825,1.01032716897221
"79",2013 Q3,0.563976031018714,0.499982873591725,0.377979341325769,1.16731517509728,14.0736585340766,14.7109711467369,15.2604243565034,12.7959695524988,98.9664717348928,6.16689343434344,1.09133305594441
"80",2013 Q4,0.4556607080266,0.831830078488806,-0.279067646111059,0.769230769230774,14.0486311623579,14.7635118010491,15.2724661073559,12.8401978621166,100.34044695071,6.13175438596491,1.07850205583195
"81",2014 Q1,0.0348918353105344,1.33891448037933,0.761222529671364,0.572519083969424,14.0534872096427,14.714548861637,15.2759104052975,12.7825352661218,102.78787037037,6.11802923976608,1.1153779399778
"82",2014 Q2,2.47645622602022,-0.539995238491762,1.1808678137278,0.474383301707806,14.0572721030089,14.7555913521533,15.2919096774035,12.8364169004334,102.135396825397,6.15811841269841,1.07185426989915
"83",2014 Q3,0.37440435670521,0.271461616733922,0.114675844472489,0.472143531633642,14.0310525006452,14.7962736478119,15.3078676516938,12.8282108431765,104.327117794486,6.16006309523809,1.08104844395653
"84",2014 Q4,-0.305188199389598,0.338413090611064,-0.803351756605679,0.187969924811986,13.927987585613,14.8418057850784,15.3141807358872,12.771013318538,114.528739145844,6.1375256302521,1.16917251743419
"85",2015 Q1,-0.238095238095218,1.07925445230645,-0.543199001688199,0.187617260788039,13.9433075966743,14.7783269478384,15.3193342779093,12.6677412363577,119.085976430976,6.13742727652465,1.27257785118976
"86",2015 Q2,0.750085236958779,-0.333663120689614,1.20559564429968,0.655430711610469,13.9267629417868,14.8354641521224,15.337390032003,12.6670486637034,121.329796706562,6.12002322472849,1.28492704081676
"87",2015 Q3,-0.101522842639585,0.703042814352139,0.262677373843355,0.465116279069703,13.9152147802853,14.8449111066749,15.3433002506042,12.6082000865382,122.254047619048,6.26386373015873,1.37830418780349
"88",2015 Q4,-0.16937669376702,0,-0.449843687710955,0.370370370370373,13.8983700838231,14.8658866405086,15.3431643201215,12.6094566896266,121.506281979459,6.38864046052632,1.38855197001006
"89",2016 Q1,-0.441126569392566,1.72872703366911,0.0646340658055249,-0.184501845018407,13.9933029158207,14.7859851226143,15.3435747571216,12.5980978708019,115.489907850434,6.54168049326214,1.3872655141473
"90",2016 Q2,0.340831629175159,-0.3268008641395,1.17235055654725,0.369685767097969,14.0494576386083,14.8434078971848,15.3610729090327,12.6558914680562,108.173092833093,6.53444,1.34095193090795
"91",2016 Q3,-0.20380434782607,0.22951064767757,0.332681941074781,0.73664825046041,14.0936681526458,14.8611214813549,15.3691700813579,12.6818964309407,102.394784688995,6.66690090389016,1.31897645188805
"92",2016 Q4,0.612661674608623,0.523390871093174,0.222574197162901,0.548446069469795,14.0240380006313,14.8938554860085,15.3779929505189,12.7174169268632,109.113814814815,6.83488992063492,1.33366200713457
"93",2017 Q1,-0.405953991880982,1.00878241188696,0.79073696298485,0.45454545454548,14.012811011804,14.8438118457143,15.3762051009323,12.7211496792511,113.612041467304,6.88942274616368,1.31960078900496
"94",2017 Q2,0.407608695652236,-0.25773470955234,0.543517705750073,0.180995475113167,14.0361134862222,14.9012162147161,15.4027040177435,12.7266057419164,111.075092503987,6.86314607744108,1.33155603301237
"95",2017 Q3,0,0.323000872300521,0.396615691380927,0.632339656729883,14.0374620669971,14.9692987940773,15.4129379327309,12.7865556753781,111.010462519936,6.6702981884058,1.26683335326206
"96",2017 Q4,0.575101488497922,0.740506560730689,0.370629636261898,0.628366247755817,14.0121260083231,15.0407465045166,15.4288729958211,12.7780387871717,112.966967836257,6.61215333333333,1.30104213158429
"97",2018 Q1,0.30272452068615,1.31031888240597,0.886118379792894,0.446030330062469,14.0795677105935,15.0203336193958,15.4348654539706,12.7945786327891,108.225158730159,6.3539882972583,1.27191179117506
"98",2018 Q2,-0.201207243460748,-0.662457074550121,1.03307556684508,0.35523978685613,14.0679137783861,15.0766549814184,15.4568092142011,12.7870840825451,109.082722222222,6.37984987886383,1.32069218080026
"99",2018 Q3,0.436827956989306,0.889169987692321,0.327267567757186,0.442477876106134,14.0298196361569,15.0462089931295,15.4648822955208,12.7632345579043,111.474410485934,6.80910225442834,1.36789277921497
"100",2018 Q4,0.33456005352958,0.629520872880965,-0.0574947362579464,0.528634361233526,14.0086821040811,15.091978135061,15.4720431375072,12.7691556453293,112.910425925926,6.9208882788671,1.39315183466774
"101",2019 Q1,-0.266755585195042,0.969658940771336,0.33511603425775,0,14.0616956029973,15.0322659844528,15.4694388511701,12.7515885744898,110.158296296296,6.74495555555556,1.40393377057273
"102",2019 Q2,0.23403543965227,0.154896325548159,1.19851322674622,0.61349693251532,14.0646976492089,15.0839214475495,15.4975512604129,12.7635959620388,109.858047619048,6.82943450292398,1.42785912333743
"103",2019 Q3,0.0333555703802507,1.08258357434369,0.274166007843354,0.522648083623655,14.0777774399848,15.0844295917214,15.5061784430975,12.7529847192287,107.331851851852,7.01848971291866,1.45893032191709
"104",2019 Q4,0.500166722240799,1.95838818905781,0.213017997422946,0.693240901213176,14.0437609466953,15.1441348503967,15.5192223283673,12.7609957970621,108.690467836257,7.04066026831785,1.46330296102802
"105",2020 Q1,-0.0995355009953466,1.68068346548912,0.419427421947107,0.344234079173841,14.0658759281279,14.9459909535547,15.4982252513156,12.7076552282954,108.850374465576,6.97958973950027,1.51977395068691
"106",2020 Q2,-0.298904018598541,-1.97758213682501,-0.540035417236728,-1.88679245283016,13.9995758480621,15.0745008544913,15.4269980993278,12.6367443521453,107.592254901961,7.08984058823529,1.52499683998086
"107",2020 Q3,-0.0666222518321063,0.331235789923442,1.13148537465289,1.57342657342654,14.0500980754536,15.1512373453696,15.5006328645096,12.7653524037773,106.143141325536,6.91545293650794,1.3978164901562
"108",2020 Q4,-0.466666666666627,0.120039246007417,0.229950250160729,0.860585197934643,14.0835470973355,15.2767243376094,15.5274043645354,12.847131632375,104.512558356676,6.61818581355349,1.36975319305666
"109",2021 Q1,0.301406563965145,1.44808955759773,1.07311440024274,0.597269624573362,14.087166655364,15.2024711991995,15.5366037204074,12.9137143619585,105.906597991854,6.47918680396644,1.29360022393294
"110",2021 Q2,-0.500834724540954,-0.626235992089654,2.33978869448349,0.76335877862598,14.0541699540776,15.2968207273069,15.5825755555386,12.9641131652703,109.450064935065,6.45817410714286,1.29830655900231
"111",2021 Q3,0.50335570469804,0.0663349917081754,1.6009753139137,0.757575757575702,14.0335339282942,15.3157809299514,15.6001147398591,12.9062982338958,110.073549642079,6.46901046345811,1.36075813720763
"112",2021 Q4,0.200333889816344,0.894928737156082,1.51776142676152,1.33667502088556,14.0061440666458,15.4138768220891,15.6403346803562,12.9518970869503,113.587082788671,6.38952934640523,1.37223211814035
"113",2022 Q1,0.666444518493874,0.82128777923784,2.28346447244165,2.14344600164886,14.0035305421178,15.3006623381335,15.6378528355495,12.9549657323006,116.191144781145,6.34740487922705,1.38236575871562
"114",2022 Q2,0.99304865938432,0.456174649723071,2.97383289846632,1.77562550443904,13.8992622274079,15.306052387739,15.6740862109661,13.0058799859621,129.632936507937,6.61568701754386,1.39741771382737
"115",2022 Q3,0.983284169124794,0.454103146286043,1.31466214584218,1.82394924662965,13.8214589112319,15.3132795102216,15.6905845312716,12.964647766122,138.416196172249,6.85591963768116,1.46364141968731
"116",2022 Q4,1.16845180136319,0.0968679367129445,0.367161275449708,1.86915887850469,13.7919652124652,15.3260061828424,15.7073695051717,12.9627189461135,141.752284313726,7.12962091503268,1.52323294363057
"117",2023 Q1,0.449149823548337,0.22580645161292,1.04490655671583,1.3761467889908,13.923242878232,15.2771868742114,15.7077303463296,12.9895209580445,132.260336700337,6.84254813119756,1.46024770179035
"118",2023 Q2,0.734589587990995,-0.675893144512367,1.19233217201161,0.829562594268464,13.9016635708423,15.3002133855982,15.7328305403422,12.9796898780163,137.228927318296,7.01516842105263,1.49599895709589
"119",2023 Q3,0.760938490805353,0.291639662994156,0.866426546599321,1.1967090501122,13.8445206573899,15.2962284470765,15.7484314977026,12.9695311077422,144.455172780436,7.24580297482837,1.52733022646918
